INFO:__main__:Bringing up with ['docker-compose', '-p', 'latest', '-f', 'integration/sawtooth_integration/docker/test_poet_smoke.yaml', 'up', '--abort-on-container-exit']
Creating network "latest_default" with the default driver
Creating latest_rest-api-2_1
Creating latest_tp-settings-2_1
Creating latest_tp-validator-registry-2_1
Creating latest_rest-api-1_1
Creating latest_rest-api-0_1
Creating latest_tp-validator-registry-0_1
Creating latest_validator-0_1
Creating latest_tp-settings-0_1
Creating latest_tp-settings-1_1
Creating latest_tp-validator-registry-1_1
Creating latest_test-poet-smoke_1
Creating latest_validator-1_1
Creating latest_validator-2_1
rest-api-0_1               | [04:03:48.968 INFO     rest_api] Creating handlers for validator at tcp://validator-0:4004
rest-api-1_1               | [04:04:48.628 INFO     rest_api] Response 3dbdbe: 200 status, 27284B size, in 0.020s
rest-api-2_1               | [04:04:48.641 INFO     rest_api] Request  3dbf09: "GET /blocks" from 172.19.0.18
rest-api-2_1               | [04:04:48.662 INFO     rest_api] Response 3dbf09: 200 status, 27284B size, in 0.021s
rest-api-2_1               | [04:04:48.681 INFO     rest_api] Request  3dc09b: "GET /blocks" from 172.19.0.18
rest-api-2_1               | [04:04:48.704 INFO     rest_api] Response 3dc09b: 200 status, 27284B size, in 0.023s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending populate txns
rest-api-0_1               | [04:04:48.732 INFO     rest_api] Request  3dc29d: "POST /batches" from 172.19.0.18
rest-api-0_1               | [04:04:48.775 INFO     rest_api] Response 3dc29d: 202 status, 183B size, in 0.042s
validator-2_1              | [04:04:49.181 INFO     publisher] Claimed Block: b1623a03(2, S:74c04f5a, P:b80b0713)
validator-2_1              | [04:04:49.192 INFO     publisher] Block publishing is suspended until new chain head arrives.
validator-2_1              | [04:04:49.208 INFO     chain] Starting block validation of : b1623a03(2, S:74c04f5a, P:b80b0713)
validator-1_1              | [04:04:49.236 INFO     chain] Starting block validation of : b1623a03(2, S:74c04f5a, P:b80b0713)
validator-0_1              | [04:04:49.322 INFO     chain] Starting block validation of : b1623a03(2, S:74c04f5a, P:b80b0713)
validator-0_1              | [04:04:49.427 INFO     publisher] Claimed Block: 5ac9a03d(2, S:74c04f5a, P:b80b0713)
validator-0_1              | [04:04:49.437 INFO     publisher] Block publishing is suspended until new chain head arrives.
validator-2_1              | [04:04:49.678 INFO     poet_fork_resolver] Choose new fork b1623a03: New fork aggregate local mean (41.192000) greater than current fork aggregate local mean (20.000000)
validator-2_1              | [04:04:49.693 INFO     chain] on_block_validated: b1623a03(2, S:74c04f5a, P:b80b0713)
validator-2_1              | [04:04:49.700 INFO     chain] Chain head updated to: b1623a03(2, S:74c04f5a, P:b80b0713)
validator-2_1              | [04:04:49.702 INFO     publisher] Now building on top of block: b1623a03(2, S:74c04f5a, P:b80b0713)
validator-1_1              | [04:04:49.768 INFO     poet_fork_resolver] Choose new fork b1623a03: New fork aggregate local mean (41.192000) greater than current fork aggregate local mean (20.000000)
validator-1_1              | [04:04:49.771 INFO     chain] on_block_validated: b1623a03(2, S:74c04f5a, P:b80b0713)
validator-1_1              | [04:04:49.772 INFO     chain] Chain head updated to: b1623a03(2, S:74c04f5a, P:b80b0713)
validator-1_1              | [04:04:49.772 INFO     publisher] Now building on top of block: b1623a03(2, S:74c04f5a, P:b80b0713)
validator-2_1              | [04:04:49.779 INFO     chain] Finished block validation of: b1623a03(2, S:74c04f5a, P:b80b0713)
validator-2_1              | [04:04:49.780 INFO     chain] Starting block validation of : 5ac9a03d(2, S:74c04f5a, P:b80b0713)
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 0 @ http://rest-api-0:8080
rest-api-0_1               | [04:04:49.823 INFO     rest_api] Request  3ded3a: "POST /batches" from 172.19.0.18
validator-1_1              | [04:04:49.843 INFO     chain] Finished block validation of: b1623a03(2, S:74c04f5a, P:b80b0713)
validator-1_1              | [04:04:49.843 INFO     chain] Starting block validation of : 5ac9a03d(2, S:74c04f5a, P:b80b0713)
rest-api-0_1               | [04:04:49.860 INFO     rest_api] Response 3ded3a: 202 status, 183B size, in 0.037s
validator-0_1              | [04:04:49.888 INFO     poet_fork_resolver] Choose new fork b1623a03: New fork aggregate local mean (41.192000) greater than current fork aggregate local mean (20.000000)
validator-0_1              | [04:04:49.894 INFO     chain] on_block_validated: b1623a03(2, S:74c04f5a, P:b80b0713)
validator-0_1              | [04:04:49.895 INFO     chain] Chain head updated to: b1623a03(2, S:74c04f5a, P:b80b0713)
validator-0_1              | [04:04:49.895 INFO     publisher] Now building on top of block: b1623a03(2, S:74c04f5a, P:b80b0713)
validator-0_1              | [04:04:49.988 INFO     chain] Finished block validation of: b1623a03(2, S:74c04f5a, P:b80b0713)
validator-0_1              | [04:04:49.989 INFO     chain] Starting block validation of : 5ac9a03d(2, S:74c04f5a, P:b80b0713)
validator-2_1              | [04:04:50.470 INFO     poet_fork_resolver] Choose new fork 5ac9a03d: New fork aggregate local mean (41.192000) greater than current fork aggregate local mean (20.000000)
validator-2_1              | [04:04:50.529 INFO     chain] on_block_validated: 5ac9a03d(2, S:74c04f5a, P:b80b0713)
validator-2_1              | [04:04:50.531 INFO     chain] Chain head updated from b80b0713(1, S:7f5778a3, P:34eb5ad2) to b1623a03(2, S:74c04f5a, P:b80b0713) while processing block: 5ac9a03d(2, S:74c04f5a, P:b80b0713)
validator-2_1              | [04:04:50.545 INFO     chain] Finished block validation of: 5ac9a03d(2, S:74c04f5a, P:b80b0713)
validator-2_1              | [04:04:50.553 INFO     chain] Starting block validation of : 5ac9a03d(2, S:74c04f5a, P:b80b0713)
validator-2_1              | [04:04:50.555 INFO     poet_fork_resolver] Choose new fork 5ac9a03d: New fork wait duration (7.677914) less than current fork wait duration (7.820245)
validator-2_1              | [04:04:50.563 INFO     chain] on_block_validated: 5ac9a03d(2, S:74c04f5a, P:b80b0713)
validator-2_1              | [04:04:50.564 INFO     chain] Chain head updated to: 5ac9a03d(2, S:74c04f5a, P:b80b0713)
validator-2_1              | [04:04:50.566 INFO     publisher] Now building on top of block: 5ac9a03d(2, S:74c04f5a, P:b80b0713)
validator-1_1              | [04:04:50.623 INFO     poet_fork_resolver] Choose new fork 5ac9a03d: New fork aggregate local mean (41.192000) greater than current fork aggregate local mean (20.000000)
validator-1_1              | [04:04:50.631 INFO     chain] on_block_validated: 5ac9a03d(2, S:74c04f5a, P:b80b0713)
validator-1_1              | [04:04:50.631 INFO     chain] Chain head updated from b80b0713(1, S:7f5778a3, P:34eb5ad2) to b1623a03(2, S:74c04f5a, P:b80b0713) while processing block: 5ac9a03d(2, S:74c04f5a, P:b80b0713)
validator-1_1              | [04:04:50.638 INFO     chain] Finished block validation of: 5ac9a03d(2, S:74c04f5a, P:b80b0713)
validator-1_1              | [04:04:50.639 INFO     chain] Starting block validation of : 5ac9a03d(2, S:74c04f5a, P:b80b0713)
validator-1_1              | [04:04:50.640 INFO     poet_fork_resolver] Choose new fork 5ac9a03d: New fork wait duration (7.677914) less than current fork wait duration (7.820245)
validator-1_1              | [04:04:50.642 INFO     chain] on_block_validated: 5ac9a03d(2, S:74c04f5a, P:b80b0713)
validator-1_1              | [04:04:50.643 INFO     chain] Chain head updated to: 5ac9a03d(2, S:74c04f5a, P:b80b0713)
validator-1_1              | [04:04:50.643 INFO     publisher] Now building on top of block: 5ac9a03d(2, S:74c04f5a, P:b80b0713)
validator-1_1              | [04:04:50.716 INFO     chain] Finished block validation of: 5ac9a03d(2, S:74c04f5a, P:b80b0713)
validator-2_1              | [04:04:50.733 INFO     chain] Finished block validation of: 5ac9a03d(2, S:74c04f5a, P:b80b0713)
validator-0_1              | [04:04:50.730 INFO     poet_fork_resolver] Choose new fork 5ac9a03d: New fork aggregate local mean (41.192000) greater than current fork aggregate local mean (20.000000)
validator-0_1              | [04:04:50.747 INFO     chain] on_block_validated: 5ac9a03d(2, S:74c04f5a, P:b80b0713)
validator-0_1              | [04:04:50.749 INFO     chain] Chain head updated from b80b0713(1, S:7f5778a3, P:34eb5ad2) to b1623a03(2, S:74c04f5a, P:b80b0713) while processing block: 5ac9a03d(2, S:74c04f5a, P:b80b0713)
validator-0_1              | [04:04:50.757 INFO     chain] Finished block validation of: 5ac9a03d(2, S:74c04f5a, P:b80b0713)
validator-0_1              | [04:04:50.758 INFO     chain] Starting block validation of : 5ac9a03d(2, S:74c04f5a, P:b80b0713)
validator-0_1              | [04:04:50.764 INFO     poet_fork_resolver] Choose new fork 5ac9a03d: New fork wait duration (7.677914) less than current fork wait duration (7.820245)
validator-0_1              | [04:04:50.769 INFO     chain] on_block_validated: 5ac9a03d(2, S:74c04f5a, P:b80b0713)
validator-0_1              | [04:04:50.773 INFO     chain] Chain head updated to: 5ac9a03d(2, S:74c04f5a, P:b80b0713)
validator-0_1              | [04:04:50.775 INFO     publisher] Now building on top of block: 5ac9a03d(2, S:74c04f5a, P:b80b0713)
validator-0_1              | [04:04:50.858 INFO     chain] Finished block validation of: 5ac9a03d(2, S:74c04f5a, P:b80b0713)
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 0 @ http://rest-api-1:8080
rest-api-1_1               | [04:04:50.985 INFO     rest_api] Request  3e1a9e: "POST /batches" from 172.19.0.18
rest-api-1_1               | [04:04:51.091 INFO     rest_api] Response 3e1a9e: 202 status, 183B size, in 0.106s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 0 @ http://rest-api-2:8080
rest-api-2_1               | [04:04:52.118 INFO     rest_api] Request  3e46de: "POST /batches" from 172.19.0.18
rest-api-2_1               | [04:04:52.163 INFO     rest_api] Response 3e46de: 202 status, 183B size, in 0.046s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 1 @ http://rest-api-0:8080
rest-api-0_1               | [04:04:53.188 INFO     rest_api] Request  3e70ad: "POST /batches" from 172.19.0.18
rest-api-0_1               | [04:04:53.252 INFO     rest_api] Response 3e70ad: 202 status, 183B size, in 0.064s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 1 @ http://rest-api-1:8080
rest-api-1_1               | [04:04:54.308 INFO     rest_api] Request  3e9c6a: "POST /batches" from 172.19.0.18
rest-api-1_1               | [04:04:54.322 INFO     rest_api] Response 3e9c6a: 202 status, 183B size, in 0.015s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 1 @ http://rest-api-2:8080
rest-api-2_1               | [04:04:55.371 INFO     rest_api] Request  3ec5f6: "POST /batches" from 172.19.0.18
rest-api-2_1               | [04:04:55.477 INFO     rest_api] Response 3ec5f6: 202 status, 183B size, in 0.105s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 2 @ http://rest-api-0:8080
rest-api-0_1               | [04:04:56.559 INFO     rest_api] Request  3ef45c: "POST /batches" from 172.19.0.18
rest-api-0_1               | [04:04:56.640 INFO     rest_api] Response 3ef45c: 202 status, 183B size, in 0.081s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 2 @ http://rest-api-1:8080
rest-api-1_1               | [04:04:57.676 INFO     rest_api] Request  3f1ffd: "POST /batches" from 172.19.0.18
rest-api-1_1               | [04:04:57.729 INFO     rest_api] Response 3f1ffd: 202 status, 183B size, in 0.053s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 2 @ http://rest-api-2:8080
rest-api-2_1               | [04:04:58.757 INFO     rest_api] Request  3f4a32: "POST /batches" from 172.19.0.18
rest-api-2_1               | [04:04:58.879 INFO     rest_api] Response 3f4a32: 202 status, 183B size, in 0.122s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 3 @ http://rest-api-0:8080
rest-api-0_1               | [04:04:59.935 INFO     rest_api] Request  3f783e: "POST /batches" from 172.19.0.18
rest-api-0_1               | [04:05:00.094 INFO     rest_api] Response 3f783e: 202 status, 183B size, in 0.159s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 3 @ http://rest-api-1:8080
rest-api-1_1               | [04:05:01.125 INFO     rest_api] Request  3fa6b4: "POST /batches" from 172.19.0.18
rest-api-1_1               | [04:05:01.162 INFO     rest_api] Response 3fa6b4: 202 status, 183B size, in 0.037s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 3 @ http://rest-api-2:8080
rest-api-2_1               | [04:05:02.202 INFO     rest_api] Request  3fd0c9: "POST /batches" from 172.19.0.18
rest-api-2_1               | [04:05:02.223 INFO     rest_api] Response 3fd0c9: 202 status, 183B size, in 0.021s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 4 @ http://rest-api-0:8080
rest-api-0_1               | [04:05:03.250 INFO     rest_api] Request  3ff9b5: "POST /batches" from 172.19.0.18
rest-api-0_1               | [04:05:03.261 INFO     rest_api] Response 3ff9b5: 202 status, 183B size, in 0.011s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 4 @ http://rest-api-1:8080
rest-api-1_1               | [04:05:04.277 INFO     rest_api] Request  4021db: "POST /batches" from 172.19.0.18
rest-api-1_1               | [04:05:04.306 INFO     rest_api] Response 4021db: 202 status, 183B size, in 0.029s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 4 @ http://rest-api-2:8080
rest-api-2_1               | [04:05:05.325 INFO     rest_api] Request  404aca: "POST /batches" from 172.19.0.18
rest-api-2_1               | [04:05:05.337 INFO     rest_api] Response 404aca: 202 status, 183B size, in 0.011s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 5 @ http://rest-api-0:8080
rest-api-0_1               | [04:05:06.360 INFO     rest_api] Request  407333: "POST /batches" from 172.19.0.18
rest-api-0_1               | [04:05:06.377 INFO     rest_api] Response 407333: 202 status, 183B size, in 0.017s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 5 @ http://rest-api-1:8080
rest-api-1_1               | [04:05:07.413 INFO     rest_api] Request  409c56: "POST /batches" from 172.19.0.18
rest-api-1_1               | [04:05:07.425 INFO     rest_api] Response 409c56: 202 status, 183B size, in 0.012s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 5 @ http://rest-api-2:8080
rest-api-2_1               | [04:05:08.453 INFO     rest_api] Request  40c4fa: "POST /batches" from 172.19.0.18
rest-api-2_1               | [04:05:08.481 INFO     rest_api] Response 40c4fa: 202 status, 183B size, in 0.028s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 6 @ http://rest-api-0:8080
rest-api-0_1               | [04:05:09.516 INFO     rest_api] Request  40ee7c: "POST /batches" from 172.19.0.18
rest-api-0_1               | [04:05:09.552 INFO     rest_api] Response 40ee7c: 202 status, 183B size, in 0.036s
validator-2_1              | [04:05:09.890 INFO     publisher] Claimed Block: 72fe59d9(3, S:32f4565c, P:5ac9a03d)
validator-2_1              | [04:05:09.897 INFO     publisher] Block publishing is suspended until new chain head arrives.
validator-2_1              | [04:05:09.905 INFO     chain] Starting block validation of : 72fe59d9(3, S:32f4565c, P:5ac9a03d)
validator-1_1              | [04:05:10.104 INFO     chain] Starting block validation of : 72fe59d9(3, S:32f4565c, P:5ac9a03d)
validator-0_1              | [04:05:10.167 INFO     chain] Starting block validation of : 72fe59d9(3, S:32f4565c, P:5ac9a03d)
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 6 @ http://rest-api-1:8080
rest-api-1_1               | [04:05:10.588 INFO     rest_api] Request  41185f: "POST /batches" from 172.19.0.18
rest-api-1_1               | [04:05:10.762 INFO     rest_api] Response 41185f: 202 status, 183B size, in 0.174s
validator-1_1              | [04:05:11.320 INFO     publisher] Claimed Block: 46f75366(3, S:d44c4026, P:5ac9a03d)
validator-1_1              | [04:05:11.369 INFO     publisher] Block publishing is suspended until new chain head arrives.
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 6 @ http://rest-api-2:8080
rest-api-2_1               | [04:05:11.832 INFO     rest_api] Request  4148f4: "POST /batches" from 172.19.0.18
rest-api-2_1               | [04:05:11.940 INFO     rest_api] Response 4148f4: 202 status, 183B size, in 0.108s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 7 @ http://rest-api-0:8080
rest-api-0_1               | [04:05:12.989 INFO     rest_api] Request  417626: "POST /batches" from 172.19.0.18
rest-api-0_1               | [04:05:13.096 INFO     rest_api] Response 417626: 202 status, 183B size, in 0.107s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 7 @ http://rest-api-1:8080
rest-api-1_1               | [04:05:14.181 INFO     rest_api] Request  41a4b8: "POST /batches" from 172.19.0.18
rest-api-1_1               | [04:05:14.255 INFO     rest_api] Response 41a4b8: 202 status, 183B size, in 0.074s
validator-2_1              | [04:05:14.997 INFO     poet_fork_resolver] Choose new fork 72fe59d9: New fork aggregate local mean (65.960000) greater than current fork aggregate local mean (41.192000)
validator-2_1              | [04:05:15.005 INFO     chain] on_block_validated: 72fe59d9(3, S:32f4565c, P:5ac9a03d)
validator-2_1              | [04:05:15.009 INFO     chain] Chain head updated to: 72fe59d9(3, S:32f4565c, P:5ac9a03d)
validator-2_1              | [04:05:15.021 INFO     publisher] Now building on top of block: 72fe59d9(3, S:32f4565c, P:5ac9a03d)
validator-2_1              | [04:05:15.109 INFO     chain] Finished block validation of: 72fe59d9(3, S:32f4565c, P:5ac9a03d)
validator-2_1              | [04:05:15.109 INFO     chain] Starting block validation of : 46f75366(3, S:d44c4026, P:5ac9a03d)
validator-1_1              | [04:05:15.216 INFO     poet_fork_resolver] Choose new fork 72fe59d9: New fork aggregate local mean (65.960000) greater than current fork aggregate local mean (41.192000)
validator-1_1              | [04:05:15.226 INFO     chain] on_block_validated: 72fe59d9(3, S:32f4565c, P:5ac9a03d)
validator-1_1              | [04:05:15.238 INFO     chain] Chain head updated to: 72fe59d9(3, S:32f4565c, P:5ac9a03d)
validator-1_1              | [04:05:15.238 INFO     publisher] Now building on top of block: 72fe59d9(3, S:32f4565c, P:5ac9a03d)
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 7 @ http://rest-api-2:8080
rest-api-2_1               | [04:05:15.312 INFO     rest_api] Request  41d0e8: "POST /batches" from 172.19.0.18
validator-1_1              | [04:05:15.378 INFO     chain] Finished block validation of: 72fe59d9(3, S:32f4565c, P:5ac9a03d)
validator-1_1              | [04:05:15.380 INFO     chain] Starting block validation of : 46f75366(3, S:d44c4026, P:5ac9a03d)
rest-api-2_1               | [04:05:15.411 INFO     rest_api] Response 41d0e8: 202 status, 183B size, in 0.099s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 8 @ http://rest-api-0:8080
rest-api-0_1               | [04:05:16.451 INFO     rest_api] Request  41fd5f: "POST /batches" from 172.19.0.18
rest-api-0_1               | [04:05:16.531 INFO     rest_api] Response 41fd5f: 202 status, 183B size, in 0.081s
validator-0_1              | [04:05:17.039 INFO     publisher] Claimed Block: e0d68377(3, S:009436d0, P:5ac9a03d)
validator-0_1              | [04:05:17.148 INFO     publisher] Block publishing is suspended until new chain head arrives.
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 8 @ http://rest-api-1:8080
rest-api-1_1               | [04:05:17.572 INFO     rest_api] Request  42292e: "POST /batches" from 172.19.0.18
validator-0_1              | [04:05:17.584 INFO     poet_fork_resolver] Choose new fork 72fe59d9: New fork aggregate local mean (65.960000) greater than current fork aggregate local mean (41.192000)
validator-0_1              | [04:05:17.592 INFO     chain] on_block_validated: 72fe59d9(3, S:32f4565c, P:5ac9a03d)
validator-0_1              | [04:05:17.596 INFO     chain] Chain head updated to: 72fe59d9(3, S:32f4565c, P:5ac9a03d)
validator-0_1              | [04:05:17.596 INFO     publisher] Now building on top of block: 72fe59d9(3, S:32f4565c, P:5ac9a03d)
rest-api-1_1               | [04:05:17.710 INFO     rest_api] Response 42292e: 202 status, 183B size, in 0.137s
validator-0_1              | [04:05:17.826 INFO     chain] Finished block validation of: 72fe59d9(3, S:32f4565c, P:5ac9a03d)
validator-0_1              | [04:05:17.828 INFO     chain] Starting block validation of : 46f75366(3, S:d44c4026, P:5ac9a03d)
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 8 @ http://rest-api-2:8080
rest-api-2_1               | [04:05:18.754 INFO     rest_api] Request  425757: "POST /batches" from 172.19.0.18
rest-api-2_1               | [04:05:18.855 INFO     rest_api] Response 425757: 202 status, 183B size, in 0.101s
validator-1_1              | [04:05:19.389 INFO     publisher] Claimed Block: 429dd57d(4, S:009436d0, P:72fe59d9)
validator-1_1              | [04:05:19.427 INFO     publisher] Block publishing is suspended until new chain head arrives.
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 9 @ http://rest-api-0:8080
rest-api-0_1               | [04:05:19.940 INFO     rest_api] Request  4285a9: "POST /batches" from 172.19.0.18
rest-api-0_1               | [04:05:19.973 INFO     rest_api] Response 4285a9: 202 status, 183B size, in 0.033s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 9 @ http://rest-api-1:8080
rest-api-1_1               | [04:05:21.035 INFO     rest_api] Request  42b071: "POST /batches" from 172.19.0.18
rest-api-1_1               | [04:05:21.155 INFO     rest_api] Response 42b071: 202 status, 183B size, in 0.120s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 9 @ http://rest-api-2:8080
rest-api-2_1               | [04:05:22.255 INFO     rest_api] Request  42e015: "POST /batches" from 172.19.0.18
rest-api-2_1               | [04:05:22.393 INFO     rest_api] Response 42e015: 202 status, 183B size, in 0.138s
validator-1_1              | [04:05:22.688 INFO     poet_fork_resolver] Choose new fork 46f75366: New fork aggregate local mean (65.960000) greater than current fork aggregate local mean (41.192000)
validator-1_1              | [04:05:22.706 INFO     chain] on_block_validated: 46f75366(3, S:d44c4026, P:5ac9a03d)
validator-1_1              | [04:05:22.709 INFO     chain] Chain head updated from 5ac9a03d(2, S:74c04f5a, P:b80b0713) to 72fe59d9(3, S:32f4565c, P:5ac9a03d) while processing block: 46f75366(3, S:d44c4026, P:5ac9a03d)
validator-1_1              | [04:05:22.718 INFO     chain] Finished block validation of: 46f75366(3, S:d44c4026, P:5ac9a03d)
validator-1_1              | [04:05:22.720 INFO     chain] Starting block validation of : e0d68377(3, S:009436d0, P:5ac9a03d)
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 10 @ http://rest-api-0:8080
rest-api-0_1               | [04:05:23.494 INFO     rest_api] Request  431081: "POST /batches" from 172.19.0.18
rest-api-0_1               | [04:05:23.739 INFO     rest_api] Response 431081: 202 status, 183B size, in 0.245s
validator-2_1              | [04:05:24.546 INFO     poet_fork_resolver] Choose new fork 46f75366: New fork aggregate local mean (65.960000) greater than current fork aggregate local mean (41.192000)
validator-2_1              | [04:05:24.553 INFO     chain] on_block_validated: 46f75366(3, S:d44c4026, P:5ac9a03d)
validator-2_1              | [04:05:24.553 INFO     chain] Chain head updated from 5ac9a03d(2, S:74c04f5a, P:b80b0713) to 72fe59d9(3, S:32f4565c, P:5ac9a03d) while processing block: 46f75366(3, S:d44c4026, P:5ac9a03d)
validator-2_1              | [04:05:24.571 INFO     chain] Finished block validation of: 46f75366(3, S:d44c4026, P:5ac9a03d)
validator-2_1              | [04:05:24.577 INFO     chain] Starting block validation of : e0d68377(3, S:009436d0, P:5ac9a03d)
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 10 @ http://rest-api-1:8080
rest-api-1_1               | [04:05:24.818 INFO     rest_api] Request  434438: "POST /batches" from 172.19.0.18
rest-api-1_1               | [04:05:24.940 INFO     rest_api] Response 434438: 202 status, 183B size, in 0.122s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 10 @ http://rest-api-2:8080
validator-0_1              | [04:05:26.006 INFO     poet_fork_resolver] Choose new fork 46f75366: New fork aggregate local mean (65.960000) greater than current fork aggregate local mean (41.192000)
validator-0_1              | [04:05:26.025 INFO     chain] on_block_validated: 46f75366(3, S:d44c4026, P:5ac9a03d)
validator-0_1              | [04:05:26.034 INFO     chain] Chain head updated from 5ac9a03d(2, S:74c04f5a, P:b80b0713) to 72fe59d9(3, S:32f4565c, P:5ac9a03d) while processing block: 46f75366(3, S:d44c4026, P:5ac9a03d)
rest-api-2_1               | [04:05:26.049 INFO     rest_api] Request  43744b: "POST /batches" from 172.19.0.18
validator-0_1              | [04:05:26.046 INFO     chain] Finished block validation of: 46f75366(3, S:d44c4026, P:5ac9a03d)
validator-0_1              | [04:05:26.047 INFO     chain] Starting block validation of : e0d68377(3, S:009436d0, P:5ac9a03d)
validator-2_1              | [04:05:26.088 INFO     publisher] Claimed Block: e74ffe2d(4, S:3df0a02d, P:72fe59d9)
validator-2_1              | [04:05:26.196 INFO     publisher] Block publishing is suspended until new chain head arrives.
rest-api-2_1               | [04:05:26.216 INFO     rest_api] Response 43744b: 202 status, 183B size, in 0.167s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 11 @ http://rest-api-0:8080
rest-api-0_1               | [04:05:27.303 INFO     rest_api] Request  43a545: "POST /batches" from 172.19.0.18
rest-api-0_1               | [04:05:27.397 INFO     rest_api] Response 43a545: 202 status, 183B size, in 0.095s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 11 @ http://rest-api-1:8080
rest-api-1_1               | [04:05:28.471 INFO     rest_api] Request  43d2e9: "POST /batches" from 172.19.0.18
rest-api-1_1               | [04:05:28.594 INFO     rest_api] Response 43d2e9: 202 status, 183B size, in 0.123s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 11 @ http://rest-api-2:8080
rest-api-2_1               | [04:05:29.630 INFO     rest_api] Request  44002c: "POST /batches" from 172.19.0.18
rest-api-2_1               | [04:05:29.735 INFO     rest_api] Response 44002c: 202 status, 183B size, in 0.105s
validator-1_1              | [04:05:29.873 INFO     poet_fork_resolver] Choose current fork 72fe59d9: Current fork wait duration (18.956178) less than new fork wait duration (25.717125)
validator-1_1              | [04:05:29.874 INFO     chain] on_block_validated: e0d68377(3, S:009436d0, P:5ac9a03d)
validator-1_1              | [04:05:29.877 INFO     chain] Rejected new chain head: e0d68377(3, S:009436d0, P:5ac9a03d)
validator-1_1              | [04:05:29.878 INFO     chain] Finished block validation of: e0d68377(3, S:009436d0, P:5ac9a03d)
validator-1_1              | [04:05:29.878 INFO     chain] Starting block validation of : 429dd57d(4, S:009436d0, P:72fe59d9)
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 12 @ http://rest-api-0:8080
rest-api-0_1               | [04:05:30.790 INFO     rest_api] Request  442d7d: "POST /batches" from 172.19.0.18
rest-api-0_1               | [04:05:30.985 INFO     rest_api] Response 442d7d: 202 status, 183B size, in 0.195s
validator-1_1              | [04:05:31.764 INFO     poet_fork_resolver] Choose new fork 429dd57d: New fork aggregate local mean (96.688000) greater than current fork aggregate local mean (65.960000)
validator-1_1              | [04:05:31.767 INFO     chain] on_block_validated: 429dd57d(4, S:009436d0, P:72fe59d9)
validator-1_1              | [04:05:31.769 INFO     chain] Chain head updated to: 429dd57d(4, S:009436d0, P:72fe59d9)
