docker-compose up
Creating network "sawtoothsupplychainmaster_default" with the default driver
Creating supply-rethink
Creating supply-validator
Creating supply-settings-tp
Creating supply-rest-api
Creating supply-ledger-sync
Creating supply-shell
Creating supply-server
Creating supply-tp
Creating supply-asset-client
Creating supply-fish-client
Attaching to supply-validator, supply-rethink, supply-settings-tp, supply-rest-api, supply-ledger-sync, supply-shell, supply-tp, supply-server, supply-fish-client, supply-asset-client
supply-validator | writing file: /etc/sawtooth/keys/validator.priv
supply-validator | [2018-04-11 20:09:20.438 DEBUG    chain] Block received: 95b83551eed22261ffdfcc39090b63d4c8313ce89f36bb075b759d5d3a5eecd12b3b7336b1cc6df28c70707e31b5a755590a1a2295af1e697ab676ff691caf95 (block_num:3, state:818234e789158665866caa8057f88941a9ecb6a80c6ae9accd8503fdd4e72aca, previous_block_id:7ce0478ba371c50c8e413853f3def35787319595933e844607217703a1b34fa20855f0c79b2933c9c40aae74ce60c37646dc0cc703df0ceef24fd6bb30ef0fae)
supply-validator | [2018-04-11 20:09:20.439 INFO     block_validator] Starting block validation of : 95b83551eed22261ffdfcc39090b63d4c8313ce89f36bb075b759d5d3a5eecd12b3b7336b1cc6df28c70707e31b5a755590a1a2295af1e697ab676ff691caf95 (block_num:3, state:818234e789158665866caa8057f88941a9ecb6a80c6ae9accd8503fdd4e72aca, previous_block_id:7ce0478ba371c50c8e413853f3def35787319595933e844607217703a1b34fa20855f0c79b2933c9c40aae74ce60c37646dc0cc703df0ceef24fd6bb30ef0fae)
supply-tp       | [2018-04-11 20:09:20 DEBUG   core] received message of type: TP_PROCESS_REQUEST
supply-tp       | [2018-04-11 20:09:20 DEBUG   core] received message of type: TP_PROCESS_REQUEST
supply-tp       | [2018-04-11 20:09:20 DEBUG   core] received message of type: TP_PROCESS_REQUEST
supply-validator | [2018-04-11 20:09:20.474 INFO     block_validator] Comparing current chain head '7ce0478ba371c50c8e413853f3def35787319595933e844607217703a1b34fa20855f0c79b2933c9c40aae74ce60c37646dc0cc703df0ceef24fd6bb30ef0fae (block_num:2, state:e43dae82b41318aca2f2ef89f5ed74c8bd90daad101db41fc7d0eb316799ebc7, previous_block_id:d688769b0e67a11718aafb6cd21c51168a3abab7f2a7d42421c17fad538681c54d00e1123609db12be06391922103665b91af7dc51ee8120ad8c0bdac0a2e86f)' against new block '7ce0478ba371c50c8e413853f3def35787319595933e844607217703a1b34fa20855f0c79b2933c9c40aae74ce60c37646dc0cc703df0ceef24fd6bb30ef0fae (block_num:2, state:e43dae82b41318aca2f2ef89f5ed74c8bd90daad101db41fc7d0eb316799ebc7, previous_block_id:d688769b0e67a11718aafb6cd21c51168a3abab7f2a7d42421c17fad538681c54d00e1123609db12be06391922103665b91af7dc51ee8120ad8c0bdac0a2e86f)'
supply-validator | [2018-04-11 20:09:20.475 INFO     block_validator] Fork comparison at height 3 is between - and 95b83551
supply-validator | [2018-04-11 20:09:20.476 INFO     chain] Chain head updated to: 95b83551eed22261ffdfcc39090b63d4c8313ce89f36bb075b759d5d3a5eecd12b3b7336b1cc6df28c70707e31b5a755590a1a2295af1e697ab676ff691caf95 (block_num:3, state:818234e789158665866caa8057f88941a9ecb6a80c6ae9accd8503fdd4e72aca, previous_block_id:7ce0478ba371c50c8e413853f3def35787319595933e844607217703a1b34fa20855f0c79b2933c9c40aae74ce60c37646dc0cc703df0ceef24fd6bb30ef0fae)
supply-validator | [2018-04-11 20:09:20.476 INFO     publisher] Now building on top of block: 95b83551eed22261ffdfcc39090b63d4c8313ce89f36bb075b759d5d3a5eecd12b3b7336b1cc6df28c70707e31b5a755590a1a2295af1e697ab676ff691caf95 (block_num:3, state:818234e789158665866caa8057f88941a9ecb6a80c6ae9accd8503fdd4e72aca, previous_block_id:7ce0478ba371c50c8e413853f3def35787319595933e844607217703a1b34fa20855f0c79b2933c9c40aae74ce60c37646dc0cc703df0ceef24fd6bb30ef0fae)
supply-validator | [2018-04-11 20:09:20.479 DEBUG    chain] Verify descendant blocks: 95b83551eed22261ffdfcc39090b63d4c8313ce89f36bb075b759d5d3a5eecd12b3b7336b1cc6df28c70707e31b5a755590a1a2295af1e697ab676ff691caf95 (block_num:3, state:818234e789158665866caa8057f88941a9ecb6a80c6ae9accd8503fdd4e72aca, previous_block_id:7ce0478ba371c50c8e413853f3def35787319595933e844607217703a1b34fa20855f0c79b2933c9c40aae74ce60c37646dc0cc703df0ceef24fd6bb30ef0fae) ([])
supply-validator | [2018-04-11 20:09:20.483 INFO     block_validator] Finished block validation of: 95b83551eed22261ffdfcc39090b63d4c8313ce89f36bb075b759d5d3a5eecd12b3b7336b1cc6df28c70707e31b5a755590a1a2295af1e697ab676ff691caf95 (block_num:3, state:818234e789158665866caa8057f88941a9ecb6a80c6ae9accd8503fdd4e72aca, previous_block_id:7ce0478ba371c50c8e413853f3def35787319595933e844607217703a1b34fa20855f0c79b2933c9c40aae74ce60c37646dc0cc703df0ceef24fd6bb30ef0fae)
supply-shell    | Creating Users . . .
supply-server   | Received POST request for /users from ::ffff:172.18.0.6
supply-server   | Received POST request for /users from ::ffff:172.18.0.6
supply-server   | Received POST request for /users from ::ffff:172.18.0.6
supply-server   | Index out of bounds: 0 in:
supply-server   | r.table("blocks").orderBy(r.desc("blockNum")).nth(0)("blockNum").do(function(var_0) { return r.table("agents").filter(function(var_1) { return var_1("startBlockNum").le(var_0).and(var_1("endBlockNum").gt(var_0)); }).filter(function(var_2) { return r("02cd3181dbd7d1539f470436ce222c53ab5e514f67809dc0095895e6cdfba97612").eq(var_2("publicKey")); }).pluck("name", "publicKey").nth(0).do(function(var_3) { return r.branch(null, var_3.merge(r.table("users").filter(function(var_4) { return r("02cd3181dbd7d1539f470436ce222c53ab5e514f67809dc0095895e6cdfba97612").eq(var_4("publicKey")); }).pluck("username", "email", "encryptedKey").nth(0)), var_3); }); })
supply-server   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supply-server   | Index out of bounds: 0 in:
supply-server   | r.table("blocks").orderBy(r.desc("blockNum")).nth(0)("blockNum").do(function(var_5) { return r.table("agents").filter(function(var_6) { return var_6("startBlockNum").le(var_5).and(var_6("endBlockNum").gt(var_5)); }).filter(function(var_7) { return r("02fb5b3a093e20e420ecf9c5839215e74c97f49eb51889069eb87bc6f62ceca8dd").eq(var_7("publicKey")); }).pluck("name", "publicKey").nth(0).do(function(var_8) { return r.branch(null, var_8.merge(r.table("users").filter(function(var_9) { return r("02fb5b3a093e20e420ecf9c5839215e74c97f49eb51889069eb87bc6f62ceca8dd").eq(var_9("publicKey")); }).pluck("username", "email", "encryptedKey").nth(0)), var_8); }); })
supply-server   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supply-shell    | StatusCodeError: 400 - "{\"error\":\"Public key must match an Agent on blockchain\"}"
supply-server   | Index out of bounds: 0 in:
supply-server   | r.table("blocks").orderBy(r.desc("blockNum")).nth(0)("blockNum").do(function(var_10) { return r.table("agents").filter(function(var_11) { return var_11("startBlockNum").le(var_10).and(var_11("endBlockNum").gt(var_10)); }).filter(function(var_12) { return r("0364edd42bd9b2dea1315e2da820b569665f96e36c44b267ceeac488cfdc03bf61").eq(var_12("publicKey")); }).pluck("name", "publicKey").nth(0).do(function(var_13) { return r.branch(null, var_13.merge(r.table("users").filter(function(var_14) { return r("0364edd42bd9b2dea1315e2da820b569665f96e36c44b267ceeac488cfdc03bf61").eq(var_14("publicKey")); }).pluck("username", "email", "encryptedKey").nth(0)), var_13); }); })
supply-server   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supply-shell    |
supply-shell    | > supply_chain_server@0.0.0 seed-sample-fish /sawtooth-supply-chain/server
supply-shell    | > DATA="../../fish_client/sample_data/sample_data.json" node ./scripts/seed_sample_data.js
supply-shell    |
supply-server   | Received GET request for /info from ::ffff:172.18.0.6
supply-shell    | Creating Agents . . .
supply-server   | Received POST request for /transactions?wait from ::ffff:172.18.0.6
supply-tp       | [2018-04-11 20:09:22 DEBUG   core] received message of type: TP_PROCESS_REQUEST
supply-tp       | [2018-04-11 20:09:22 DEBUG   core] received message of type: TP_PROCESS_REQUEST
supply-tp       | [2018-04-11 20:09:22 DEBUG   core] received message of type: TP_PROCESS_REQUEST
supply-validator | [2018-04-11 20:09:22.365 INFO     publisher] Claimed Block: 16fc206eda4f8cb8a21bec79c3bc240bc773808e08b13512fda2f879c842694f278f9f42b3f1bb83e9246c0b6202e81e5bebb2a04fa419533306e797fde658df (block_num:4, state:5cebb2d6f55c3556282161a02784f5d1cfde6c5c7fb979e20e2467400ca0cc78, previous_block_id:95b83551eed22261ffdfcc39090b63d4c8313ce89f36bb075b759d5d3a5eecd12b3b7336b1cc6df28c70707e31b5a755590a1a2295af1e697ab676ff691caf95)
supply-validator | [2018-04-11 20:09:22.366 INFO     publisher] Block publishing is suspended until new chain head arrives.
supply-validator | [2018-04-11 20:09:22.367 DEBUG    chain] Block received: 16fc206eda4f8cb8a21bec79c3bc240bc773808e08b13512fda2f879c842694f278f9f42b3f1bb83e9246c0b6202e81e5bebb2a04fa419533306e797fde658df (block_num:4, state:5cebb2d6f55c3556282161a02784f5d1cfde6c5c7fb979e20e2467400ca0cc78, previous_block_id:95b83551eed22261ffdfcc39090b63d4c8313ce89f36bb075b759d5d3a5eecd12b3b7336b1cc6df28c70707e31b5a755590a1a2295af1e697ab676ff691caf95)
supply-validator | [2018-04-11 20:09:22.368 INFO     block_validator] Starting block validation of : 16fc206eda4f8cb8a21bec79c3bc240bc773808e08b13512fda2f879c842694f278f9f42b3f1bb83e9246c0b6202e81e5bebb2a04fa419533306e797fde658df (block_num:4, state:5cebb2d6f55c3556282161a02784f5d1cfde6c5c7fb979e20e2467400ca0cc78, previous_block_id:95b83551eed22261ffdfcc39090b63d4c8313ce89f36bb075b759d5d3a5eecd12b3b7336b1cc6df28c70707e31b5a755590a1a2295af1e697ab676ff691caf95)
supply-tp       | [2018-04-11 20:09:22 DEBUG   core] received message of type: TP_PROCESS_REQUEST
supply-tp       | [2018-04-11 20:09:22 DEBUG   core] received message of type: TP_PROCESS_REQUEST
supply-tp       | [2018-04-11 20:09:22 DEBUG   core] received message of type: TP_PROCESS_REQUEST
supply-validator | [2018-04-11 20:09:22.396 INFO     block_validator] Comparing current chain head '95b83551eed22261ffdfcc39090b63d4c8313ce89f36bb075b759d5d3a5eecd12b3b7336b1cc6df28c70707e31b5a755590a1a2295af1e697ab676ff691caf95 (block_num:3, state:818234e789158665866caa8057f88941a9ecb6a80c6ae9accd8503fdd4e72aca, previous_block_id:7ce0478ba371c50c8e413853f3def35787319595933e844607217703a1b34fa20855f0c79b2933c9c40aae74ce60c37646dc0cc703df0ceef24fd6bb30ef0fae)' against new block '95b83551eed22261ffdfcc39090b63d4c8313ce89f36bb075b759d5d3a5eecd12b3b7336b1cc6df28c70707e31b5a755590a1a2295af1e697ab676ff691caf95 (block_num:3, state:818234e789158665866caa8057f88941a9ecb6a80c6ae9accd8503fdd4e72aca, previous_block_id:7ce0478ba371c50c8e413853f3def35787319595933e844607217703a1b34fa20855f0c79b2933c9c40aae74ce60c37646dc0cc703df0ceef24fd6bb30ef0fae)'
supply-validator | [2018-04-11 20:09:22.396 INFO     block_validator] Fork comparison at height 4 is between - and 16fc206e
supply-validator | [2018-04-11 20:09:22.397 INFO     chain] Chain head updated to: 16fc206eda4f8cb8a21bec79c3bc240bc773808e08b13512fda2f879c842694f278f9f42b3f1bb83e9246c0b6202e81e5bebb2a04fa419533306e797fde658df (block_num:4, state:5cebb2d6f55c3556282161a02784f5d1cfde6c5c7fb979e20e2467400ca0cc78, previous_block_id:95b83551eed22261ffdfcc39090b63d4c8313ce89f36bb075b759d5d3a5eecd12b3b7336b1cc6df28c70707e31b5a755590a1a2295af1e697ab676ff691caf95)
supply-validator | [2018-04-11 20:09:22.398 INFO     publisher] Now building on top of block: 16fc206eda4f8cb8a21bec79c3bc240bc773808e08b13512fda2f879c842694f278f9f42b3f1bb83e9246c0b6202e81e5bebb2a04fa419533306e797fde658df (block_num:4, state:5cebb2d6f55c3556282161a02784f5d1cfde6c5c7fb979e20e2467400ca0cc78, previous_block_id:95b83551eed22261ffdfcc39090b63d4c8313ce89f36bb075b759d5d3a5eecd12b3b7336b1cc6df28c70707e31b5a755590a1a2295af1e697ab676ff691caf95)
supply-validator | [2018-04-11 20:09:22.400 DEBUG    chain] Verify descendant blocks: 16fc206eda4f8cb8a21bec79c3bc240bc773808e08b13512fda2f879c842694f278f9f42b3f1bb83e9246c0b6202e81e5bebb2a04fa419533306e797fde658df (block_num:4, state:5cebb2d6f55c3556282161a02784f5d1cfde6c5c7fb979e20e2467400ca0cc78, previous_block_id:95b83551eed22261ffdfcc39090b63d4c8313ce89f36bb075b759d5d3a5eecd12b3b7336b1cc6df28c70707e31b5a755590a1a2295af1e697ab676ff691caf95) ([])
supply-validator | [2018-04-11 20:09:22.403 INFO     block_validator] Finished block validation of: 16fc206eda4f8cb8a21bec79c3bc240bc773808e08b13512fda2f879c842694f278f9f42b3f1bb83e9246c0b6202e81e5bebb2a04fa419533306e797fde658df (block_num:4, state:5cebb2d6f55c3556282161a02784f5d1cfde6c5c7fb979e20e2467400ca0cc78, previous_block_id:95b83551eed22261ffdfcc39090b63d4c8313ce89f36bb075b759d5d3a5eecd12b3b7336b1cc6df28c70707e31b5a755590a1a2295af1e697ab676ff691caf95)
supply-shell    | Creating Users . . .
supply-server   | Received POST request for /users from ::ffff:172.18.0.6
supply-server   | Received POST request for /users from ::ffff:172.18.0.6
supply-server   | Received POST request for /users from ::ffff:172.18.0.6
supply-server   | Index out of bounds: 0 in:
supply-server   | r.table("blocks").orderBy(r.desc("blockNum")).nth(0)("blockNum").do(function(var_15) { return r.table("agents").filter(function(var_16) { return var_16("startBlockNum").le(var_15).and(var_16("endBlockNum").gt(var_15)); }).filter(function(var_17) { return r("03ba003ea48e3599f73939b7908ca361cf539cc0baa7b0a049c590bcc46e2ef55a").eq(var_17("publicKey")); }).pluck("name", "publicKey").nth(0).do(function(var_18) { return r.branch(null, var_18.merge(r.table("users").filter(function(var_19) { return r("03ba003ea48e3599f73939b7908ca361cf539cc0baa7b0a049c590bcc46e2ef55a").eq(var_19("publicKey")); }).pluck("username", "email", "encryptedKey").nth(0)), var_18); }); })
supply-server   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supply-server   | Index out of bounds: 0 in:
supply-server   | r.table("blocks").orderBy(r.desc("blockNum")).nth(0)("blockNum").do(function(var_20) { return r.table("agents").filter(function(var_21) { return var_21("startBlockNum").le(var_20).and(var_21("endBlockNum").gt(var_20)); }).filter(function(var_22) { return r("02f85a333b5a7db155285bdd39d61fa1b0c65550187e22b16f5a6d2f63b7f2df6c").eq(var_22("publicKey")); }).pluck("name", "publicKey").nth(0).do(function(var_23) { return r.branch(null, var_23.merge(r.table("users").filter(function(var_24) { return r("02f85a333b5a7db155285bdd39d61fa1b0c65550187e22b16f5a6d2f63b7f2df6c").eq(var_24("publicKey")); }).pluck("username", "email", "encryptedKey").nth(0)), var_23); }); })
supply-server   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supply-server   | Index out of bounds: 0 in:
supply-server   | r.table("blocks").orderBy(r.desc("blockNum")).nth(0)("blockNum").do(function(var_25) { return r.table("agents").filter(function(var_26) { return var_26("startBlockNum").le(var_25).and(var_26("endBlockNum").gt(var_25)); }).filter(function(var_27) { return r("02c0d076f5b30e16b56d468e4f4da4be0c1ce29370b9ab850cc4a7aec0bf4dbebc").eq(var_27("publicKey")); }).pluck("name", "publicKey").nth(0).do(function(var_28) { return r.branch(null, var_28.merge(r.table("users").filter(function(var_29) { return r("02c0d076f5b30e16b56d468e4f4da4be0c1ce29370b9ab850cc4a7aec0bf4dbebc").eq(var_29("publicKey")); }).pluck("username", "email", "encryptedKey").nth(0)), var_28); }); })
supply-server   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supply-shell    | StatusCodeError: 400 - "{\"error\":\"Public key must match an Agent on blockchain\"}"
supply-shell    | /sawtooth-supply-chain
