##########install#############
orderer.test.com       | 2017-11-14 11:19:01.314 UTC [orderer/server/main] Deliver -> DEBU 1b9 Starting new Deliver handler
orderer.test.com       | 2017-11-14 11:19:04.429 UTC [msp/identity] newIdentity -> DEBU 244 Creating identity instance for cert -----BEGIN CERTIFICATE-----
orderer.test.com       | MIICEzCCAbmgAwIBAgIQKUqCDKXS1soO6bYlKYm19jAKBggqhkjOPQQDAjBvMQsw
orderer.test.com       | CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
orderer.test.com       | YW5jaXNjbzEXMBUGA1UEChMOb3JnMi5zb2lsYS5jb20xGjAYBgNVBAMTEWNhLm9y
orderer.test.com       | ZzIuc29pbGEuY29tMB4XDTE3MTExMzExMTcyMVoXDTI3MTExMTExMTcyMVowWTEL
orderer.test.com       | MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
orderer.test.com       | cmFuY2lzY28xHTAbBgNVBAMMFEFkbWluQG9yZzIuc29pbGEuY29tMFkwEwYHKoZI
orderer.test.com       | zj0CAQYIKoZIzj0DAQcDQgAEyQ5yKzZlDH/ZT2DPvDlmfRen1Zf9kIu3H2Y/kWj3
orderer.test.com       | JjAO4UYh97Kn0JbNga0S8b26yaQvCsXOD1TqOckgCno2aqNNMEswDgYDVR0PAQH/
orderer.test.com       | BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgxEDrTpDAG/GPhfJ69/AW
orderer.test.com       | 9m1my1NyumCZOyZCbVIHZ6YwCgYIKoZIzj0EAwIDSAAwRQIhAN2UOjEo0NUrm4DH
orderer.test.com       | jYlxFCcsM9aV0SVBc5yrL9iqhISSAiBkls2q9rkRadusjKJU8OYYWwmavZ+pG8Ij
orderer.test.com       | UFVbGfmxmQ==
orderer.test.com       | -----END CERTIFICATE-----
peer0.org2.test.com    | 2017-11-14 11:19:04.437 UTC [eventhub_producer] validateEventMessage -> DEBU 30d ValidateEventMessage starts for signed event 0xc421b4ef30
orderer.test.com       | 2017-11-14 11:19:04.431 UTC [cauthdsl] func2 -> DEBU 245 0xc420022498 identity 0 does not satisfy principal: The identity is a member of a different MSP (expected OrdererMSP, got Org2MSP)
orderer.test.com       | 2017-11-14 11:19:04.431 UTC [cauthdsl] func2 -> DEBU 246 0xc420022498 principal evaluation fails
orderer.test.com       | 2017-11-14 11:19:04.431 UTC [cauthdsl] func1 -> DEBU 247 0xc420022498 gate 1510658344428654649 evaluation fails
orderer.test.com       | 2017-11-14 11:19:04.431 UTC [cauthdsl] func1 -> DEBU 248 0xc420022498 gate 1510658344431641395 evaluation starts
orderer.test.com       | 2017-11-14 11:19:04.431 UTC [cauthdsl] func2 -> DEBU 249 0xc420022498 signed by 0 principal evaluation starts (used [false])
orderer.test.com       | 2017-11-14 11:19:04.431 UTC [cauthdsl] func2 -> DEBU 24a 0xc420022498 processing identity 0 with bytes of 0a074f7267324d5350128e062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d494943457a434341626d6741774942416749514b557143444b585331736f4f3662596c4b596d31396a414b42676771686b6a4f50515144416a42764d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45584d4255474131554543684d4f62334a6e4d69357a62326c735953356a62323078476a415942674e5642414d5445574e684c6d39790a5a7a49756332397062474575593239744d423458445445334d5445784d7a45784d5463794d566f58445449334d5445784d5445784d5463794d566f775754454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784854416242674e5642414d4d4645466b62576c75514739795a7a49756332397062474575593239744d466b77457759484b6f5a490a7a6a3043415159494b6f5a497a6a30444151634451674145795135794b7a5a6c44482f5a5432445076446c6d6652656e315a66396b4975334832592f6b576a330a4a6a414f3455596839374b6e304a624e6761305338623236796151764373584f443154714f636b67436e6f3261714e4e4d45737744675944565230504151482f0a42415144416765414d41774741315564457745422f7751434d4141774b7759445652306a42435177496f41677845447254704441472f475068664a36392f41570a396d316d79314e79756d435a4f795a43625649485a365977436759494b6f5a497a6a3045417749445341417752514968414e32554f6a456f304e55726d3444480a6a596c78464363734d39615630535642633579724c396971684953534169426b6c73327139726b52616475736a4b4a55384f595957776d61765a2b704738496a0a5546566247666d786d513d3d0a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
orderer.test.com       | 2017-11-14 11:19:04.432 UTC [msp/identity] newIdentity -> DEBU 24b Creating identity instance for cert -----BEGIN CERTIFICATE-----
orderer.test.com       | MIICEzCCAbmgAwIBAgIQKUqCDKXS1soO6bYlKYm19jAKBggqhkjOPQQDAjBvMQsw
orderer.test.com       | CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
orderer.test.com       | YW5jaXNjbzEXMBUGA1UEChMOb3JnMi5zb2lsYS5jb20xGjAYBgNVBAMTEWNhLm9y
orderer.test.com       | ZzIuc29pbGEuY29tMB4XDTE3MTExMzExMTcyMVoXDTI3MTExMTExMTcyMVowWTEL
orderer.test.com       | MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
orderer.test.com       | cmFuY2lzY28xHTAbBgNVBAMMFEFkbWluQG9yZzIuc29pbGEuY29tMFkwEwYHKoZI
orderer.test.com       | zj0CAQYIKoZIzj0DAQcDQgAEyQ5yKzZlDH/ZT2DPvDlmfRen1Zf9kIu3H2Y/kWj3
orderer.test.com       | JjAO4UYh97Kn0JbNga0S8b26yaQvCsXOD1TqOckgCno2aqNNMEswDgYDVR0PAQH/
orderer.test.com       | BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgxEDrTpDAG/GPhfJ69/AW
orderer.test.com       | 9m1my1NyumCZOyZCbVIHZ6YwCgYIKoZIzj0EAwIDSAAwRQIhAN2UOjEo0NUrm4DH
orderer.test.com       | jYlxFCcsM9aV0SVBc5yrL9iqhISSAiBkls2q9rkRadusjKJU8OYYWwmavZ+pG8Ij
orderer.test.com       | UFVbGfmxmQ==
orderer.test.com       | -----END CERTIFICATE-----
orderer.test.com       | 2017-11-14 11:19:04.433 UTC [msp] SatisfiesPrincipal -> DEBU 24c Checking if identity satisfies MEMBER role for Org2MSP
orderer.test.com       | 2017-11-14 11:19:04.433 UTC [msp] Validate -> DEBU 24d MSP Org2MSP validating identity
orderer.test.com       | 2017-11-14 11:19:04.433 UTC [cauthdsl] func2 -> DEBU 24e 0xc420022498 principal matched by identity 0
orderer.test.com       | 2017-11-14 11:19:04.433 UTC [msp/identity] Verify -> DEBU 24f Verify: digest = 00000000  07 70 f8 df 25 03 cd df  96 fb 56 9f 3b f3 e4 8d  |.p..%.....V.;...|
orderer.test.com       | 00000010  72 04 64 81 08 22 89 d7  8d 00 ba dd 1f f8 e1 e7  |r.d.."..........|
orderer.test.com       | 2017-11-14 11:19:04.433 UTC [msp/identity] Verify -> DEBU 250 Verify: sig = 00000000  30 44 02 20 30 5f 90 5c  41 e2 d2 7e d8 53 3b 7e  |0D. 0_.\A..~.S;~|
orderer.test.com       | 00000010  28 14 c0 f5 44 24 3e ef  7a 0b e9 83 dd f2 fb 39  |(...D$>.z......9|
orderer.test.com       | 00000020  cc d4 34 59 02 20 59 38  e9 29 c4 82 51 ef ce 1e  |..4Y. Y8.)..Q...|
orderer.test.com       | 00000030  8e 4e c7 3e 3e e3 42 2c  a3 7e 5d 6d 4a ae 47 2b  |.N.>>.B,.~]mJ.G+|
orderer.test.com       | 00000040  ce 8f 9a 21 c7 52                                 |...!.R|
orderer.test.com       | 2017-11-14 11:19:04.434 UTC [cauthdsl] func2 -> DEBU 251 0xc420022498 principal evaluation succeeds for identity 0
orderer.test.com       | 2017-11-14 11:19:04.434 UTC [cauthdsl] func1 -> DEBU 252 0xc420022498 gate 1510658344431641395 evaluation succeeds
orderer.test.com       | 2017-11-14 11:19:04.434 UTC [orderer/common/deliver] deliverBlocks -> DEBU 253 [channel: test] Received seekInfo (0xc4201ed3c0) start:<newest:<> > stop:<newest:<> >  from 172.18.0.1:40526
orderer.test.com       | 2017-11-14 11:19:04.434 UTC [fsblkstorage] newBlockfileStream -> DEBU 254 newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/test/blockfile_000000], startOffset=[0]
orderer.test.com       | 2017-11-14 11:19:04.435 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 255 Remaining bytes=[14590], Going to peek [8] bytes
orderer.test.com       | 2017-11-14 11:19:04.435 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 256 Returning blockbytes - length=[14588], placementInfo={fileNum=[0], startOffset=[0], bytesOffset=[2]}
orderer.test.com       | 2017-11-14 11:19:04.435 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 257 blockbytes [14588] read from file [0]
orderer.test.com       | 2017-11-14 11:19:04.436 UTC [orderer/common/deliver] deliverBlocks -> DEBU 258 [channel: test] Delivering block for (0xc4201ed3c0) for 172.18.0.1:40526
orderer.test.com       | 2017-11-14 11:19:04.436 UTC [orderer/common/deliver] deliverBlocks -> DEBU 259 [channel: test] Done delivering to 172.18.0.1:40526 for (0xc4201ed3c0)
orderer.test.com       | 2017-11-14 11:19:04.436 UTC [orderer/common/deliver] Handle -> DEBU 25a Waiting for new SeekInfo from 172.18.0.1:40526
orderer.test.com       | 2017-11-14 11:19:04.436 UTC [orderer/common/deliver] Handle -> DEBU 25b Attempting to read seek info message from 172.18.0.1:40526
peer0.org2.test.com    | 2017-11-14 11:19:04.439 UTC [eventhub_producer] registerHandler -> DEBU 30e registering event type: BLOCK
orderer.test.com       | 2017-11-14 11:19:04.455 UTC [orderer/common/deliver] Handle -> DEBU 25c Received EOF from 172.18.0.1:40526, hangup
orderer.test.com       | 2017-11-14 11:19:04.456 UTC [orderer/server/main] func1 -> DEBU 25d Closing Deliver stream
orderer.test.com       | 2017-11-14 11:19:04.462 UTC [orderer/server/main] Deliver -> DEBU 25e Starting new Deliver handler
orderer.test.com       | 2017-11-14 11:19:04.462 UTC [orderer/common/deliver] Handle -> DEBU 25f Starting new deliver loop for 172.18.0.1:40526
orderer.test.com       | 2017-11-14 11:19:04.462 UTC [orderer/common/deliver] Handle -> DEBU 260 Attempting to read seek info message from 172.18.0.1:40526
orderer.test.com       | 2017-11-14 11:19:04.463 UTC [policies] GetPolicy -> DEBU 261 Returning policy Readers from manager /Channel for evaluation
orderer.test.com       | 2017-11-14 11:19:04.463 UTC [cauthdsl] func1 -> DEBU 262 0xc42010c5f8 gate 1510658344463324960 evaluation starts
orderer.test.com       | 2017-11-14 11:19:04.463 UTC [cauthdsl] func2 -> DEBU 263 0xc42010c5f8 signed by 0 principal evaluation starts (used [false])
orderer.test.com       | 2017-11-14 11:19:04.463 UTC [cauthdsl] func2 -> DEBU 264 0xc42010c5f8 processing identity 0 with bytes of 0a074f7267324d5350128e062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d494943457a434341626d6741774942416749514b557143444b585331736f4f3662596c4b596d31396a414b42676771686b6a4f50515144416a42764d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45584d4255474131554543684d4f62334a6e4d69357a62326c735953356a62323078476a415942674e5642414d5445574e684c6d39790a5a7a49756332397062474575593239744d423458445445334d5445784d7a45784d5463794d566f58445449334d5445784d5445784d5463794d566f775754454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784854416242674e5642414d4d4645466b62576c75514739795a7a49756332397062474575593239744d466b77457759484b6f5a490a7a6a3043415159494b6f5a497a6a30444151634451674145795135794b7a5a6c44482f5a5432445076446c6d6652656e315a66396b4975334832592f6b576a330a4a6a414f3455596839374b6e304a624e6761305338623236796151764373584f443154714f636b67436e6f3261714e4e4d45737744675944565230504151482f0a42415144416765414d41774741315564457745422f7751434d4141774b7759445652306a42435177496f41677845447254704441472f475068664a36392f41570a396d316d79314e79756d435a4f795a43625649485a365977436759494b6f5a497a6a3045417749445341417752514968414e32554f6a456f304e55726d3444480a6a596c78464363734d39615630535642633579724c396971684953534169426b6c73327139726b52616475736a4b4a55384f595957776d61765a2b704738496a0a5546566247666d786d513d3d0a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
orderer.test.com       | 2017-11-14 11:19:04.464 UTC [msp/identity] newIdentity -> DEBU 265 Creating identity instance for cert -----BEGIN CERTIFICATE-----
orderer.test.com       | MIICEzCCAbmgAwIBAgIQKUqCDKXS1soO6bYlKYm19jAKBggqhkjOPQQDAjBvMQsw
orderer.test.com       | CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
orderer.test.com       | YW5jaXNjbzEXMBUGA1UEChMOb3JnMi5zb2lsYS5jb20xGjAYBgNVBAMTEWNhLm9y
orderer.test.com       | ZzIuc29pbGEuY29tMB4XDTE3MTExMzExMTcyMVoXDTI3MTExMTExMTcyMVowWTEL
orderer.test.com       | MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
orderer.test.com       | cmFuY2lzY28xHTAbBgNVBAMMFEFkbWluQG9yZzIuc29pbGEuY29tMFkwEwYHKoZI
orderer.test.com       | zj0CAQYIKoZIzj0DAQcDQgAEyQ5yKzZlDH/ZT2DPvDlmfRen1Zf9kIu3H2Y/kWj3
orderer.test.com       | JjAO4UYh97Kn0JbNga0S8b26yaQvCsXOD1TqOckgCno2aqNNMEswDgYDVR0PAQH/
orderer.test.com       | BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgxEDrTpDAG/GPhfJ69/AW
orderer.test.com       | 9m1my1NyumCZOyZCbVIHZ6YwCgYIKoZIzj0EAwIDSAAwRQIhAN2UOjEo0NUrm4DH
orderer.test.com       | jYlxFCcsM9aV0SVBc5yrL9iqhISSAiBkls2q9rkRadusjKJU8OYYWwmavZ+pG8Ij
orderer.test.com       | UFVbGfmxmQ==
orderer.test.com       | -----END CERTIFICATE-----
orderer.test.com       | 2017-11-14 11:19:04.464 UTC [cauthdsl] func2 -> DEBU 266 0xc42010c5f8 identity 0 does not satisfy principal: The identity is a member of a different MSP (expected OrdererMSP, got Org2MSP)
orderer.test.com       | 2017-11-14 11:19:04.464 UTC [cauthdsl] func2 -> DEBU 267 0xc42010c5f8 principal evaluation fails
orderer.test.com       | 2017-11-14 11:19:04.464 UTC [cauthdsl] func1 -> DEBU 268 0xc42010c5f8 gate 1510658344463324960 evaluation fails
orderer.test.com       | 2017-11-14 11:19:04.464 UTC [cauthdsl] func1 -> DEBU 269 0xc42010c5f8 gate 1510658344464928806 evaluation starts
orderer.test.com       | 2017-11-14 11:19:04.464 UTC [cauthdsl] func2 -> DEBU 26a 0xc42010c5f8 signed by 0 principal evaluation starts (used [false])
orderer.test.com       | 2017-11-14 11:19:04.465 UTC [cauthdsl] func2 -> DEBU 26b 0xc42010c5f8 processing identity 0 with bytes of 0a074f7267324d5350128e062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d494943457a434341626d6741774942416749514b557143444b585331736f4f3662596c4b596d31396a414b42676771686b6a4f50515144416a42764d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45584d4255474131554543684d4f62334a6e4d69357a62326c735953356a62323078476a415942674e5642414d5445574e684c6d39790a5a7a49756332397062474575593239744d423458445445334d5445784d7a45784d5463794d566f58445449334d5445784d5445784d5463794d566f775754454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784854416242674e5642414d4d4645466b62576c75514739795a7a49756332397062474575593239744d466b77457759484b6f5a490a7a6a3043415159494b6f5a497a6a30444151634451674145795135794b7a5a6c44482f5a5432445076446c6d6652656e315a66396b4975334832592f6b576a330a4a6a414f3455596839374b6e304a624e6761305338623236796151764373584f443154714f636b67436e6f3261714e4e4d45737744675944565230504151482f0a42415144416765414d41774741315564457745422f7751434d4141774b7759445652306a42435177496f41677845447254704441472f475068664a36392f41570a396d316d79314e79756d435a4f795a43625649485a365977436759494b6f5a497a6a3045417749445341417752514968414e32554f6a456f304e55726d3444480a6a596c78464363734d39615630535642633579724c396971684953534169426b6c73327139726b52616475736a4b4a55384f595957776d61765a2b704738496a0a5546566247666d786d513d3d0a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
orderer.test.com       | 2017-11-14 11:19:04.465 UTC [msp/identity] newIdentity -> DEBU 26c Creating identity instance for cert -----BEGIN CERTIFICATE-----
orderer.test.com       | MIICEzCCAbmgAwIBAgIQKUqCDKXS1soO6bYlKYm19jAKBggqhkjOPQQDAjBvMQsw
orderer.test.com       | CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
orderer.test.com       | YW5jaXNjbzEXMBUGA1UEChMOb3JnMi5zb2lsYS5jb20xGjAYBgNVBAMTEWNhLm9y
orderer.test.com       | ZzIuc29pbGEuY29tMB4XDTE3MTExMzExMTcyMVoXDTI3MTExMTExMTcyMVowWTEL
orderer.test.com       | MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
orderer.test.com       | cmFuY2lzY28xHTAbBgNVBAMMFEFkbWluQG9yZzIuc29pbGEuY29tMFkwEwYHKoZI
orderer.test.com       | zj0CAQYIKoZIzj0DAQcDQgAEyQ5yKzZlDH/ZT2DPvDlmfRen1Zf9kIu3H2Y/kWj3
orderer.test.com       | JjAO4UYh97Kn0JbNga0S8b26yaQvCsXOD1TqOckgCno2aqNNMEswDgYDVR0PAQH/
orderer.test.com       | BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgxEDrTpDAG/GPhfJ69/AW
orderer.test.com       | 9m1my1NyumCZOyZCbVIHZ6YwCgYIKoZIzj0EAwIDSAAwRQIhAN2UOjEo0NUrm4DH
orderer.test.com       | jYlxFCcsM9aV0SVBc5yrL9iqhISSAiBkls2q9rkRadusjKJU8OYYWwmavZ+pG8Ij
orderer.test.com       | UFVbGfmxmQ==
orderer.test.com       | -----END CERTIFICATE-----
orderer.test.com       | 2017-11-14 11:19:04.466 UTC [msp] SatisfiesPrincipal -> DEBU 26d Checking if identity satisfies MEMBER role for Org2MSP
orderer.test.com       | 2017-11-14 11:19:04.466 UTC [msp] Validate -> DEBU 26e MSP Org2MSP validating identity
orderer.test.com       | 2017-11-14 11:19:04.467 UTC [cauthdsl] func2 -> DEBU 26f 0xc42010c5f8 principal matched by identity 0
orderer.test.com       | 2017-11-14 11:19:04.467 UTC [msp/identity] Verify -> DEBU 270 Verify: digest = 00000000  03 3a 14 df 8d 52 5c e3  fd 8f f6 91 4a 3e ff fe  |.:...R\.....J>..|
orderer.test.com       | 00000010  a5 04 00 4a 12 d0 95 ae  b2 04 89 77 9c d4 c8 75  |...J.......w...u|
orderer.test.com       | 2017-11-14 11:19:04.469 UTC [msp/identity] Verify -> DEBU 271 Verify: sig = 00000000  30 44 02 20 7b ba e3 5e  d5 b9 7a f8 c8 4f a0 24  |0D. {..^..z..O.$|
orderer.test.com       | 00000010  a9 6c b9 49 a6 c8 87 bc  f7 a6 5d 47 3a 22 c8 73  |.l.I......]G:".s|
orderer.test.com       | 00000020  b5 43 4b 15 02 20 2f 8a  e8 c0 06 98 15 6f 34 35  |.CK.. /......o45|
orderer.test.com       | 00000030  3d 13 74 69 a1 97 ca 44  62 f9 ec 32 cc da 62 21  |=.ti...Db..2..b!|
orderer.test.com       | 00000040  bb 58 68 8f 3f 32                                 |.Xh.?2|
orderer.test.com       | 2017-11-14 11:19:04.469 UTC [cauthdsl] func2 -> DEBU 272 0xc42010c5f8 principal evaluation succeeds for identity 0
orderer.test.com       | 2017-11-14 11:19:04.469 UTC [cauthdsl] func1 -> DEBU 273 0xc42010c5f8 gate 1510658344464928806 evaluation succeeds
orderer.test.com       | 2017-11-14 11:19:04.469 UTC [orderer/common/deliver] deliverBlocks -> DEBU 274 [channel: test] Received seekInfo (0xc420172560) start:<specified:<> > stop:<specified:<> >  from 172.18.0.1:40526
orderer.test.com       | 2017-11-14 11:19:04.470 UTC [fsblkstorage] newBlockfileStream -> DEBU 275 newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/test/blockfile_000000], startOffset=[0]
orderer.test.com       | 2017-11-14 11:19:04.470 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 276 Remaining bytes=[14590], Going to peek [8] bytes
orderer.test.com       | 2017-11-14 11:19:04.471 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 277 Returning blockbytes - length=[14588], placementInfo={fileNum=[0], startOffset=[0], bytesOffset=[2]}
orderer.test.com       | 2017-11-14 11:19:04.471 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 278 blockbytes [14588] read from file [0]
orderer.test.com       | 2017-11-14 11:19:04.471 UTC [orderer/common/deliver] deliverBlocks -> DEBU 279 [channel: test] Delivering block for (0xc420172560) for 172.18.0.1:40526
orderer.test.com       | 2017-11-14 11:19:04.472 UTC [orderer/common/deliver] deliverBlocks -> DEBU 27a [channel: test] Done delivering to 172.18.0.1:40526 for (0xc420172560)
orderer.test.com       | 2017-11-14 11:19:04.472 UTC [orderer/common/deliver] Handle -> DEBU 27b Waiting for new SeekInfo from 172.18.0.1:40526
orderer.test.com       | 2017-11-14 11:19:04.472 UTC [orderer/common/deliver] Handle -> DEBU 27c Attempting to read seek info message from 172.18.0.1:40526
orderer.test.com       | 2017-11-14 11:19:04.480 UTC [orderer/common/deliver] Handle -> DEBU 27d Received EOF from 172.18.0.1:40526, hangup
orderer.test.com       | 2017-11-14 11:19:04.481 UTC [orderer/server/main] func1 -> DEBU 27e Closing Deliver stream
peer0.org2.test.com    | 2017-11-14 11:19:04.546 UTC [endorser] ProcessProposal -> DEBU 30f Entry
peer0.org2.test.com    | 2017-11-14 11:19:04.546 UTC [protoutils] ValidateProposalMessage -> DEBU 310 ValidateProposalMessage starts for signed proposal 0xc421eec510
peer0.org2.test.com    | 2017-11-14 11:19:04.546 UTC [protoutils] validateChannelHeader -> DEBU 311 validateChannelHeader info: header type 3
peer0.org2.test.com    | 2017-11-14 11:19:04.546 UTC [protoutils] checkSignatureFromCreator -> DEBU 312 checkSignatureFromCreator starts
peer0.org2.test.com    | 2017-11-14 11:19:04.547 UTC [protoutils] checkSignatureFromCreator -> DEBU 313 checkSignatureFromCreator info: creator is &{Org2MSP 12f926741e26eef39f8bffbc98505243095951c92073a0737c7c3e817877c5ac}
peer0.org2.test.com    | 2017-11-14 11:19:04.547 UTC [protoutils] checkSignatureFromCreator -> DEBU 314 checkSignatureFromCreator info: creator is valid
peer0.org2.test.com    | 2017-11-14 11:19:04.547 UTC [protoutils] checkSignatureFromCreator -> DEBU 315 checkSignatureFromCreator exists successfully
peer0.org2.test.com    | 2017-11-14 11:19:04.547 UTC [protoutils] validateChaincodeProposalMessage -> DEBU 316 validateChaincodeProposalMessage starts for proposal 0xc4202e6aa0, header 0xc421eec540
peer0.org2.test.com    | 2017-11-14 11:19:04.547 UTC [protoutils] validateChaincodeProposalMessage -> DEBU 317 validateChaincodeProposalMessage info: header extension references chaincode name:"lscc" 
peer0.org2.test.com    | 2017-11-14 11:19:04.548 UTC [endorser] ProcessProposal -> DEBU 318 processing txid: dae966524def911b5b293f0a0a60dd918020f73c502b400858b2930862a10c66
peer0.org2.test.com    | 2017-11-14 11:19:04.548 UTC [endorser] simulateProposal -> DEBU 319 Entry - txid: dae966524def911b5b293f0a0a60dd918020f73c502b400858b2930862a10c66 channel id: 
peer0.org2.test.com    | 2017-11-14 11:19:04.548 UTC [endorser] callChaincode -> DEBU 31a Entry - txid: dae966524def911b5b293f0a0a60dd918020f73c502b400858b2930862a10c66 channel id:  version: 1.1.0-snapshot-80dc6209
peer0.org2.test.com    | 2017-11-14 11:19:04.548 UTC [ccprovider] NewCCContext -> DEBU 31b NewCCCC (chain=,chaincode=lscc,version=1.1.0-snapshot-80dc6209,txid=dae966524def911b5b293f0a0a60dd918020f73c502b400858b2930862a10c66,syscc=true,proposal=0xc4202e6aa0,canname=lscc:1.1.0-snapshot-80dc6209
peer0.org2.test.com    | 2017-11-14 11:19:04.548 UTC [chaincode] Launch -> DEBU 31c chaincode is running(no need to launch) : lscc:1.1.0-snapshot-80dc6209
peer0.org2.test.com    | 2017-11-14 11:19:04.548 UTC [chaincode] Execute -> DEBU 31d Entry
peer0.org2.test.com    | 2017-11-14 11:19:04.548 UTC [chaincode] Execute -> DEBU 31e chaincode canonical name: lscc:1.1.0-snapshot-80dc6209
peer0.org2.test.com    | 2017-11-14 11:19:04.548 UTC [chaincode] sendExecuteMessage -> DEBU 31f [dae96652]Inside sendExecuteMessage. Message TRANSACTION
peer0.org2.test.com    | 2017-11-14 11:19:04.548 UTC [chaincode] setChaincodeProposal -> DEBU 320 Setting chaincode proposal context...
peer0.org2.test.com    | 2017-11-14 11:19:04.548 UTC [chaincode] setChaincodeProposal -> DEBU 321 Proposal different from nil. Creating chaincode proposal context...
peer0.org2.test.com    | 2017-11-14 11:19:04.548 UTC [chaincode] sendExecuteMessage -> DEBU 322 [dae96652]sendExecuteMsg trigger event TRANSACTION
peer0.org2.test.com    | 2017-11-14 11:19:04.548 UTC [chaincode] processStream -> DEBU 323 [dae96652]Move state message TRANSACTION
peer0.org2.test.com    | 2017-11-14 11:19:04.549 UTC [chaincode] HandleMessage -> DEBU 324 [dae96652]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
peer0.org2.test.com    | 2017-11-14 11:19:04.549 UTC [chaincode] filterError -> DEBU 325 Ignoring NoTransitionError: no transition
peer0.org2.test.com    | 2017-11-14 11:19:04.549 UTC [chaincode] processStream -> DEBU 326 [dae96652]sending state message TRANSACTION
peer0.org2.test.com    | 2017-11-14 11:19:04.549 UTC [shim] func1 -> DEBU 327 [dae96652]Received message TRANSACTION from shim
peer0.org2.test.com    | 2017-11-14 11:19:04.549 UTC [shim] handleMessage -> DEBU 328 [dae96652]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
peer0.org2.test.com    | 2017-11-14 11:19:04.549 UTC [shim] beforeTransaction -> DEBU 329 [dae96652]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
peer0.org2.test.com    | 2017-11-14 11:19:04.550 UTC [shim] func1 -> DEBU 32a [dae96652]Transaction completed. Sending COMPLETED
peer0.org2.test.com    | 2017-11-14 11:19:04.550 UTC [shim] func1 -> DEBU 32b [dae96652]Move state message COMPLETED
peer0.org2.test.com    | 2017-11-14 11:19:04.550 UTC [shim] handleMessage -> DEBU 32c [dae96652]Handling ChaincodeMessage of type: COMPLETED(state:ready)
peer0.org2.test.com    | 2017-11-14 11:19:04.550 UTC [shim] func1 -> DEBU 32d [dae96652]send state message COMPLETED
peer0.org2.test.com    | 2017-11-14 11:19:04.550 UTC [chaincode] processStream -> DEBU 32e [dae96652]Received message COMPLETED from shim
peer0.org2.test.com    | 2017-11-14 11:19:04.550 UTC [chaincode] HandleMessage -> DEBU 32f [dae96652]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
